PlenumSessionID,Number,KnessetNum,Name,StartDate,FinishDate,IsSpecialMeeting,LastUpdatedDate,voter_mk_ids
483746,34,19,ישיבת מליאה בתאריך 29/05/2013 בשעה: 11:00,2013-05-29 11:00:00,2013-05-29 20:20:00,False,2015-03-17 20:07:44,"[1, 7, 35, 45, 50, 65, 69, 77, 78, 90, 92, 103, 114, 695, 197, 200, 713, 201, 206, 208, 720, 210, 212, 216, 222, 739, 740, 751, 754, 780, 782, 784, 789, 790, 793, 797, 800, 805, 814, 818, 826, 830, 835, 837, 842, 843, 844, 846, 859, 861, 862, 863, 864, 866, 867, 869, 870, 871, 872, 873, 874, 875, 876, 877, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 898, 899, 900, 901, 902, 903, 904, 905]"
483959,35,19,ישיבת מליאה בתאריך 03/06/2013 בשעה: 16:00,2013-06-03 16:00:00,2013-06-04 02:00:00,False,2015-03-17 20:14:06,"[1, 7, 20, 35, 41, 45, 50, 63, 64, 65, 69, 70, 77, 90, 92, 103, 105, 114, 119, 122, 695, 197, 200, 713, 201, 206, 208, 720, 210, 723, 212, 725, 214, 216, 222, 739, 740, 751, 756, 768, 780, 782, 784, 789, 793, 797, 800, 805, 814, 818, 823, 825, 826, 830, 831, 832, 835, 837, 839, 842, 843, 844, 846, 857, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
484240,36,19,ישיבת מליאה בתאריך 04/06/2013 בשעה: 16:00,2013-06-04 16:00:00,2013-06-04 18:10:00,False,2015-03-17 19:55:53,"[898, 740, 872, 105, 780, 844, 45, 784, 114, 754, 890, 892]"
484241,37,19,ישיבת מליאה בתאריך 05/06/2013 בשעה: 11:00,2013-06-05 11:00:00,2013-06-05 19:10:00,False,2015-03-17 19:56:03,"[1, 7, 20, 35, 41, 45, 50, 63, 64, 65, 69, 70, 77, 78, 90, 92, 103, 105, 114, 119, 122, 695, 200, 201, 713, 206, 208, 720, 210, 723, 212, 216, 222, 734, 739, 740, 751, 754, 756, 780, 782, 784, 790, 791, 797, 800, 805, 814, 823, 825, 826, 828, 830, 831, 837, 839, 842, 843, 844, 845, 846, 857, 859, 861, 862, 863, 864, 865, 866, 867, 868, 870, 871, 872, 873, 874, 875, 876, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
484419,38,19,ישיבת מליאה בתאריך 10/06/2013 בשעה: 16:00,2013-06-10 16:00:00,2013-06-11 04:30:00,True,2015-03-17 20:26:07,"[1, 7, 35, 41, 50, 65, 70, 77, 78, 90, 92, 103, 105, 114, 119, 122, 695, 197, 200, 201, 713, 206, 208, 210, 723, 212, 213, 214, 725, 216, 734, 739, 740, 751, 756, 780, 782, 784, 789, 790, 791, 793, 797, 800, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 837, 839, 842, 843, 844, 845, 846, 857, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
484723,39,19,ישיבת מליאה בתאריך 11/06/2013 בשעה: 16:00,2013-06-11 16:00:00,2013-06-11 17:50:00,False,2015-03-17 20:07:16,
484735,40,19,ישיבת מליאה בתאריך 12/06/2013 בשעה: 11:00,2013-06-12 11:00:00,2013-06-12 16:30:00,False,2015-03-17 20:13:01,"[7, 35, 50, 64, 65, 69, 77, 78, 92, 103, 105, 114, 119, 122, 197, 200, 713, 206, 208, 723, 213, 216, 734, 739, 740, 754, 780, 782, 784, 790, 793, 797, 805, 814, 818, 825, 826, 830, 831, 832, 837, 839, 842, 843, 844, 857, 859, 861, 862, 863, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
484920,41,19,ישיבת מליאה בתאריך 17/06/2013 בשעה: 16:00,2013-06-17 16:00:00,2013-06-18 01:20:00,False,2015-03-17 20:09:54,"[1, 7, 20, 35, 41, 45, 50, 63, 65, 69, 70, 77, 78, 90, 92, 105, 114, 122, 695, 197, 200, 713, 201, 206, 720, 210, 212, 213, 214, 216, 734, 739, 740, 751, 754, 756, 768, 780, 782, 789, 790, 791, 793, 797, 800, 814, 818, 825, 826, 828, 830, 831, 835, 837, 839, 842, 843, 844, 845, 846, 857, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 901, 902, 904, 905]"
484986,42,19,ישיבת מליאה בתאריך 18/06/2013 בשעה: 16:00,2013-06-18 16:00:00,2013-06-18 18:20:00,False,2015-03-17 20:08:39,"[1, 899, 905, 780, 782, 784, 789, 814, 839, 200, 844, 78, 859, 865, 866, 867, 740, 872, 877, 751, 879, 880, 114, 883, 888, 889]"
484990,43,19,ישיבת מליאה בתאריך 19/06/2013 בשעה: 11:00,2013-06-19 11:00:00,2013-06-19 18:50:00,False,2015-03-17 20:14:15,"[1, 7, 35, 41, 45, 50, 65, 69, 70, 77, 78, 92, 105, 114, 119, 695, 200, 201, 713, 206, 210, 213, 725, 216, 734, 222, 739, 740, 751, 754, 756, 768, 780, 782, 784, 790, 791, 793, 800, 814, 818, 823, 825, 826, 828, 830, 832, 835, 837, 842, 843, 844, 845, 846, 857, 859, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 901, 902, 903, 904, 905]"
485419,44,19,ישיבת מליאה בתאריך 24/06/2013 בשעה: 16:00,2013-06-24 16:00:00,2013-06-24 22:40:00,False,2015-03-17 19:57:44,"[1, 7, 20, 35, 41, 45, 50, 64, 69, 70, 77, 90, 92, 103, 105, 114, 119, 122, 197, 200, 201, 206, 208, 720, 210, 212, 725, 216, 222, 734, 739, 740, 754, 756, 780, 781, 782, 789, 793, 797, 800, 805, 814, 818, 823, 826, 828, 830, 831, 832, 835, 837, 842, 843, 844, 845, 846, 857, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 904, 905]"
485713,45,19,ישיבת מליאה בתאריך 25/06/2013 בשעה: 16:00,2013-06-25 16:00:00,2013-06-25 18:20:00,False,2015-03-17 20:09:07,"[897, 905, 782, 784, 805, 814, 826, 197, 837, 844, 846, 740, 869, 872, 877, 879, 114, 883, 886, 888, 889, 892, 894]"
485727,46,19,ישיבת מליאה בתאריך 26/06/2013 בשעה: 11:00,2013-06-26 11:00:00,2013-06-26 17:10:00,False,2015-03-17 20:24:16,"[1, 7, 35, 41, 45, 50, 64, 69, 70, 77, 90, 92, 103, 105, 114, 119, 122, 197, 200, 201, 713, 206, 210, 723, 212, 725, 213, 214, 216, 734, 222, 739, 740, 751, 754, 756, 768, 781, 782, 784, 789, 797, 805, 814, 818, 823, 825, 826, 828, 830, 832, 835, 837, 839, 843, 844, 845, 846, 859, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
485904,47,19,ישיבת מליאה בתאריך 01/07/2013 בשעה: 16:00,2013-07-01 16:00:00,2013-07-01 23:00:00,False,2015-03-17 20:11:28,"[1, 7, 20, 35, 45, 50, 64, 65, 69, 70, 77, 78, 90, 92, 103, 105, 114, 119, 122, 695, 197, 200, 713, 201, 206, 208, 210, 723, 212, 213, 725, 216, 222, 734, 739, 740, 751, 754, 768, 780, 781, 782, 784, 789, 790, 793, 800, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 844, 845, 857, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 878, 879, 880, 881, 882, 883, 884, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
486269,48,19,ישיבת מליאה בתאריך 02/07/2013 בשעה: 16:00,2013-07-02 16:00:00,2013-07-02 19:20:00,False,2015-03-17 19:57:53,
486270,49,19,ישיבת מליאה בתאריך 03/07/2013 בשעה: 11:00,2013-07-03 11:00:00,2013-07-03 18:40:00,False,2015-03-17 19:58:02,"[1, 7, 45, 50, 64, 65, 70, 77, 78, 103, 114, 119, 122, 200, 201, 713, 206, 210, 723, 212, 213, 222, 734, 739, 740, 751, 754, 756, 768, 780, 781, 782, 784, 790, 791, 793, 797, 800, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 845, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 871, 872, 873, 874, 875, 876, 877, 878, 879, 881, 882, 883, 884, 885, 886, 887, 888, 889, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 904, 905]"
486483,50,19,ישיבת מליאה בתאריך 08/07/2013 בשעה: 16:00,2013-07-08 16:00:00,2013-07-08 23:00:00,False,2015-03-17 20:01:32,"[1, 7, 20, 35, 41, 45, 50, 63, 64, 65, 69, 70, 77, 78, 90, 92, 103, 105, 114, 119, 122, 695, 197, 200, 713, 201, 206, 208, 720, 210, 723, 213, 214, 725, 216, 222, 739, 740, 751, 754, 756, 768, 780, 782, 784, 789, 790, 793, 797, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 844, 846, 859, 861, 862, 863, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 899, 900, 901, 902, 904, 905]"
486484,51,19,ישיבת מליאה בתאריך 09/07/2013 בשעה: 16:00,2013-07-09 16:00:00,2013-07-09 19:40:00,False,2015-03-17 20:01:41,"[896, 1, 899, 7, 780, 782, 784, 814, 826, 64, 837, 70, 206, 212, 859, 862, 865, 866, 869, 872, 105, 876, 751, 114, 754, 883, 119, 889, 890, 892]"
486485,52,19,ישיבת מליאה בתאריך 10/07/2013 בשעה: 11:00,2013-07-10 11:00:00,2013-07-10 17:50:00,False,2015-03-17 20:11:37,"[1, 7, 35, 41, 45, 50, 64, 65, 69, 70, 77, 78, 90, 92, 103, 114, 119, 122, 695, 197, 200, 201, 713, 206, 208, 720, 210, 723, 725, 213, 216, 222, 734, 739, 740, 751, 756, 768, 780, 781, 782, 784, 789, 790, 791, 793, 797, 800, 805, 814, 818, 825, 826, 828, 830, 831, 832, 837, 839, 842, 843, 844, 859, 860, 861, 862, 863, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 904, 905]"
487231,53,19,ישיבת מליאה בתאריך 15/07/2013 בשעה: 11:00,2013-07-15 11:00:00,2013-07-15 12:40:00,False,2015-03-17 20:07:53,"[896, 1, 768, 898, 899, 901, 902, 900, 904, 897, 780, 782, 784, 20, 869, 790, 797, 35, 872, 814, 818, 695, 823, 825, 826, 828, 830, 64, 835, 69, 70, 839, 200, 201, 713, 843, 77, 206, 78, 845, 210, 723, 212, 213, 214, 725, 216, 90, 859, 861, 222, 862, 734, 865, 864, 739, 740, 863, 870, 103, 871, 105, 873, 868, 874, 875, 878, 751, 880, 879, 754, 882, 876, 877, 886, 887, 888, 889, 890, 891, 122, 893, 894, 895]"
487239,54,19,ישיבת מליאה בתאריך 17/07/2013 בשעה: 11:00,2013-07-17 11:00:00,2013-07-17 19:30:00,False,2015-03-17 20:18:43,"[1, 20, 35, 41, 50, 63, 64, 65, 69, 70, 77, 78, 90, 92, 103, 105, 114, 119, 122, 695, 197, 200, 201, 713, 206, 208, 720, 210, 723, 212, 213, 725, 216, 734, 222, 739, 740, 751, 754, 756, 768, 780, 781, 782, 784, 789, 790, 791, 793, 797, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 844, 845, 846, 857, 859, 861, 862, 863, 864, 865, 866, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 904, 905]"
487763,55,19,ישיבת מליאה בתאריך 22/07/2013 בשעה: 16:00,2013-07-22 16:00:00,2013-07-23 05:30:00,False,2015-03-17 20:11:47,"[1, 7, 20, 35, 41, 45, 50, 63, 64, 65, 69, 70, 78, 90, 92, 103, 105, 114, 119, 122, 695, 197, 200, 201, 713, 206, 720, 208, 210, 723, 213, 214, 725, 216, 222, 734, 740, 751, 754, 756, 768, 780, 781, 782, 784, 790, 791, 793, 797, 800, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 844, 845, 859, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 904, 905]"
491143,372,9,ישיבת מליאה בתאריך 22/10/1980 בשעה: 00:00:00,1980-10-22 00:00:00,,,2014-08-17 15:12:53,
491144,384,9,ישיבת מליאה בתאריך 19/11/1980 בשעה: 00:00:00,1980-11-19 00:00:00,,,2014-08-17 15:12:53,
491145,387,9,ישיבת מליאה בתאריך 26/11/1980 בשעה: 00:00:00,1980-11-26 00:00:00,,,2014-08-17 15:12:53,
491146,400,9,ישיבת מליאה בתאריך 29/12/1980 בשעה: 00:00:00,1980-12-29 00:00:00,,,2014-08-17 15:12:53,
491147,401,9,ישיבת מליאה בתאריך 30/12/1980 בשעה: 00:00:00,1980-12-30 00:00:00,,,2014-08-17 15:12:53,
491148,405,9,ישיבת מליאה בתאריך 07/01/1981 בשעה: 00:00:00,1981-01-07 00:00:00,,,2014-08-17 15:12:53,
491149,410,9,ישיבת מליאה בתאריך 20/01/1981 בשעה: 00:00:00,1981-01-20 00:00:00,,,2014-08-17 15:12:53,
491150,425,9,ישיבת מליאה בתאריך 24/02/1981 בשעה: 00:00:00,1981-02-24 00:00:00,,,2014-08-17 15:12:53,
491151,448,9,ישיבת מליאה בתאריך 03/06/1981 בשעה: 00:00:00,1981-06-03 00:00:00,,,2014-08-17 15:12:53,
540149,61,19,ישיבת מליאה בתאריך 28/08/2013 בשעה: 14:00,2013-08-28 14:00:00,2013-08-28 16:20:00,False,2015-03-17 20:05:24,
540730,62,19,ישיבת מליאה בתאריך 14/10/2013 בשעה: 16:00,2013-10-14 16:00:00,2013-10-14 22:10:00,False,2015-03-17 20:22:25,"[1, 7, 20, 35, 45, 50, 63, 64, 65, 69, 70, 77, 78, 90, 92, 105, 114, 119, 695, 200, 201, 206, 720, 210, 213, 214, 725, 734, 222, 739, 751, 754, 780, 781, 782, 784, 791, 793, 797, 805, 814, 818, 823, 825, 826, 828, 830, 831, 832, 835, 839, 845, 859, 860, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 875, 876, 877, 878, 879, 880, 881, 884, 885, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
541124,63,19,ישיבת מליאה בתאריך 15/10/2013 בשעה: 15:00,2013-10-15 15:00:00,2013-10-15 17:20:00,False,2015-03-17 20:08:03,"[896, 1, 899, 905, 780, 784, 818, 826, 64, 70, 200, 201, 845, 206, 859, 865, 872, 873, 876, 877, 879, 880, 890]"
541127,64,19,ישיבת מליאה בתאריך 16/10/2013 בשעה: 11:00,2013-10-16 11:00:00,2013-10-16 13:30:00,False,2016-09-05 17:06:05,"[898, 899, 902, 905, 780, 784, 790, 814, 818, 50, 830, 206, 723, 119, 859, 865, 739, 872, 751, 880, 114, 754, 886, 887]"
541139,65,19,ישיבת מליאה בתאריך 16/10/2013 בשעה: 17:00,2013-10-16 17:00:00,2013-10-16 18:20:00,True,2016-09-05 17:06:05,
541348,66,19,ישיבת מליאה בתאריך 21/10/2013 בשעה: 16:00,2013-10-21 16:00:00,2013-10-21 18:40:00,False,2015-03-17 20:08:12,"[1, 45, 50, 64, 65, 69, 70, 77, 78, 90, 92, 114, 119, 122, 200, 201, 713, 206, 720, 208, 723, 213, 214, 216, 222, 739, 740, 754, 768, 780, 782, 784, 790, 791, 793, 797, 800, 818, 823, 825, 826, 828, 830, 831, 837, 845, 857, 859, 860, 862, 863, 864, 865, 868, 869, 870, 871, 872, 873, 875, 876, 877, 878, 879, 880, 881, 882, 883, 886, 887, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
541524,67,19,ישיבת מליאה בתאריך 22/10/2013 בשעה: 16:00,2013-10-22 16:00:00,2013-10-22 16:40:00,False,2015-03-17 20:03:39,"[1, 899, 77, 208, 818, 119, 890]"
541537,68,19,ישיבת מליאה בתאריך 23/10/2013 בשעה: 11:00,2013-10-23 11:00:00,2013-10-23 15:50:00,False,2015-03-17 20:06:39,"[896, 898, 899, 900, 901, 903, 904, 905, 780, 781, 784, 790, 791, 793, 35, 805, 814, 50, 818, 825, 826, 64, 837, 70, 197, 200, 713, 845, 78, 206, 77, 210, 213, 214, 216, 859, 92, 860, 734, 863, 862, 222, 866, 739, 864, 870, 122, 872, 873, 874, 875, 876, 877, 751, 879, 880, 114, 883, 884, 754, 119, 889, 890, 893]"
541664,69,19,ישיבת מליאה בתאריך 28/10/2013 בשעה: 16:00,2013-10-28 16:00:00,2013-10-28 21:50:00,False,2015-03-17 20:15:20,"[1, 7, 35, 41, 45, 63, 64, 65, 69, 70, 77, 90, 92, 103, 114, 122, 200, 713, 201, 206, 208, 720, 210, 723, 213, 725, 222, 734, 739, 751, 754, 756, 768, 780, 782, 784, 790, 791, 793, 797, 805, 814, 818, 823, 826, 828, 830, 831, 832, 835, 837, 842, 843, 844, 845, 846, 857, 859, 860, 861, 862, 863, 864, 866, 869, 870, 871, 872, 873, 874, 875, 876, 877, 879, 880, 881, 882, 883, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 903, 904, 905]"
541891,70,19,ישיבת מליאה בתאריך 29/10/2013 בשעה: 16:00,2013-10-29 16:00:00,2013-10-29 19:50:00,False,2015-03-17 19:58:11,"[903, 780, 784, 814, 825, 826, 837, 200, 845, 206, 723, 861, 865, 869, 872, 883, 888, 889, 893, 894, 895]"
541951,71,19,ישיבת מליאה בתאריך 30/10/2013 בשעה: 11:00,2013-10-30 11:00:00,2013-10-30 18:00:00,False,2015-03-17 20:13:10,"[1, 7, 35, 45, 50, 64, 65, 69, 70, 77, 78, 90, 92, 103, 114, 119, 122, 695, 197, 200, 206, 208, 720, 210, 723, 212, 213, 725, 734, 222, 739, 751, 754, 756, 768, 780, 782, 784, 789, 790, 791, 793, 797, 800, 805, 814, 818, 825, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 844, 845, 846, 857, 859, 860, 861, 862, 863, 864, 866, 867, 869, 870, 871, 872, 873, 874, 876, 877, 879, 880, 881, 882, 883, 884, 886, 888, 889, 890, 891, 892, 893, 895, 896, 897, 898, 899, 900, 901, 903, 904, 905]"
542071,72,19,ישיבת מליאה בתאריך 04/11/2013 בשעה: 16:00,2013-11-04 16:00:00,2013-11-04 20:50:00,False,2015-03-17 20:05:33,"[1, 35, 41, 50, 64, 65, 69, 70, 78, 90, 92, 105, 114, 119, 122, 695, 197, 200, 201, 206, 208, 720, 210, 723, 212, 213, 214, 725, 216, 222, 739, 754, 768, 780, 781, 782, 784, 790, 791, 793, 797, 800, 805, 814, 818, 823, 825, 826, 828, 831, 832, 835, 837, 839, 842, 843, 844, 845, 846, 857, 859, 860, 861, 862, 863, 864, 866, 867, 868, 869, 871, 872, 873, 874, 876, 877, 878, 879, 880, 881, 883, 885, 886, 887, 888, 889, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 904, 905]"
542382,73,19,ישיבת מליאה בתאריך 05/11/2013 בשעה: 16:00,2013-11-05 16:00:00,2013-11-05 18:10:00,False,2015-03-17 19:58:20,
542415,74,19,ישיבת מליאה בתאריך 06/11/2013 בשעה: 11:00,2013-11-06 11:00:00,2013-11-06 16:10:00,False,2015-03-17 20:10:03,"[1, 7, 35, 50, 63, 64, 65, 70, 77, 78, 103, 105, 114, 119, 122, 200, 713, 201, 206, 208, 720, 210, 212, 725, 216, 222, 740, 754, 756, 768, 780, 784, 789, 790, 791, 793, 797, 800, 805, 814, 825, 826, 830, 831, 832, 835, 837, 839, 842, 843, 844, 845, 846, 859, 860, 861, 864, 869, 871, 873, 874, 877, 879, 880, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 903, 904, 905]"
542555,75,19,ישיבת מליאה בתאריך 11/11/2013 בשעה: 16:00,2013-11-11 16:00:00,2013-11-11 20:30:00,False,2015-03-17 19:58:29,"[1, 7, 20, 35, 41, 45, 50, 64, 65, 69, 70, 78, 90, 92, 103, 105, 114, 122, 695, 200, 201, 713, 206, 208, 720, 210, 213, 214, 725, 216, 734, 739, 740, 751, 754, 756, 768, 780, 781, 782, 784, 789, 790, 791, 793, 800, 805, 814, 823, 825, 826, 828, 830, 831, 832, 835, 837, 839, 843, 845, 846, 857, 859, 860, 861, 864, 865, 866, 867, 868, 869, 870, 871, 873, 874, 875, 876, 877, 878, 879, 881, 883, 884, 885, 887, 888, 889, 891, 892, 893, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905]"
542712,76,19,ישיבת מליאה בתאריך 12/11/2013 בשעה: 16:00,2013-11-12 16:00:00,2013-11-12 18:30:00,False,2015-03-17 20:09:16,"[899, 7, 780, 784, 814, 826, 832, 837, 200, 206, 846, 208, 857, 860, 861, 865, 739, 867, 873, 874, 876, 877, 751, 883, 885, 891, 892]"
542787,77,19,ישיבת מליאה בתאריך 13/11/2013 בשעה: 11:00,2013-11-13 11:00:00,2013-11-13 19:10:00,False,2015-03-17 20:25:02,"[1, 20, 35, 41, 45, 50, 64, 65, 70, 78, 90, 92, 103, 105, 114, 122, 695, 200, 201, 206, 208, 720, 210, 212, 213, 214, 725, 216, 734, 739, 740, 751, 754, 756, 768, 780, 782, 784, 790, 791, 793, 797, 814, 818, 823, 825, 826, 830, 831, 832, 835, 837, 839, 843, 844, 845, 846, 857, 859, 860, 861, 862, 863, 865, 866, 867, 868, 869, 870, 871, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 905]"
2072767,357,20,ישיבת מליאה בתאריך 11/07/2018 בשעה 11:00,2018-07-11 11:00:00,2018-07-11 22:00:00,False,2018-07-12 14:59:41,"[1, 14, 35, 45, 50, 64, 69, 78, 92, 105, 695, 708, 200, 713, 208, 212, 213, 216, 222, 734, 740, 230, 751, 754, 756, 768, 771, 772, 780, 793, 814, 818, 826, 830, 832, 837, 839, 844, 854, 857, 860, 861, 862, 863, 864, 865, 866, 868, 871, 873, 874, 875, 876, 878, 879, 881, 888, 895, 896, 897, 899, 900, 901, 903, 904, 905, 906, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 921, 922, 923, 926, 927, 929, 931, 932, 933, 934, 935, 936, 938, 939, 941, 942, 943, 944, 945, 946, 948, 950, 951, 952, 953, 955, 956, 957, 958, 959, 960, 963, 970]"
2073132,358,20,ישיבת מליאה בתאריך 16/07/2018 בשעה 16:00,2018-07-16 16:00:00,2018-07-17 07:00:00,False,2018-07-17 17:10:50,"[1, 14, 35, 45, 50, 64, 69, 78, 90, 92, 105, 695, 708, 200, 713, 208, 723, 213, 222, 734, 740, 230, 751, 754, 756, 768, 771, 772, 780, 782, 793, 814, 818, 826, 830, 831, 832, 837, 839, 844, 846, 854, 857, 860, 861, 862, 863, 864, 865, 866, 868, 871, 873, 874, 875, 876, 878, 879, 881, 888, 895, 896, 897, 899, 900, 901, 903, 904, 905, 906, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 921, 922, 923, 926, 927, 928, 929, 931, 932, 933, 934, 935, 936, 938, 939, 941, 942, 943, 944, 945, 946, 948, 950, 951, 952, 953, 955, 956, 957, 958, 959, 960, 963, 968, 970]"
2073133,359,20,ישיבת מליאה בתאריך 17/07/2018 בשעה 16:00,2018-07-17 16:00:00,,False,2018-07-19 01:32:26,"[1, 14, 35, 45, 50, 64, 69, 78, 90, 92, 105, 695, 708, 200, 713, 208, 723, 212, 213, 216, 222, 734, 740, 230, 751, 754, 756, 768, 771, 772, 780, 782, 793, 814, 818, 826, 830, 831, 832, 837, 839, 844, 846, 854, 857, 860, 861, 862, 863, 864, 865, 866, 868, 871, 873, 874, 875, 876, 878, 879, 881, 888, 895, 896, 897, 899, 900, 901, 903, 904, 905, 906, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 921, 922, 923, 924, 926, 927, 928, 929, 931, 932, 933, 934, 935, 936, 938, 939, 941, 942, 943, 944, 945, 946, 948, 950, 951, 952, 953, 955, 956, 957, 958, 959, 960, 962, 963, 968, 970]"
2073134,360,20,ישיבת מליאה בתאריך 18/07/2018 בשעה 10:00,2018-07-18 10:00:00,,False,2018-07-17 15:19:44,
2073133,359,20,ישיבת מליאה בתאריך 17/07/2018 בשעה 16:00,2018-07-17 16:00:00,2018-07-19 04:30:00,False,2018-07-19 14:42:50,"[1, 14, 35, 45, 50, 64, 69, 78, 90, 92, 105, 695, 708, 200, 713, 208, 723, 212, 213, 216, 222, 734, 740, 230, 751, 754, 756, 768, 771, 772, 780, 782, 793, 814, 818, 826, 830, 831, 832, 837, 839, 844, 846, 854, 857, 860, 861, 862, 863, 864, 865, 866, 868, 871, 873, 874, 875, 876, 878, 879, 881, 888, 895, 896, 897, 899, 900, 901, 903, 904, 905, 906, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 921, 922, 923, 924, 926, 927, 928, 929, 931, 932, 933, 934, 935, 936, 938, 939, 941, 942, 943, 944, 945, 946, 948, 950, 951, 952, 953, 955, 956, 957, 958, 959, 960, 962, 963, 968, 970]"
